  1175  | 2.969e+01  | 1.665e+03  |   491.52000  |     0.27712  | +0.002000  | [345.821 345.807 342.795 -41.561 354.896 268.661 342.738 319.629 305.870 320.733 285.507 370.874 225.552 344.082 350.312 -110.929 -110.954 -123.942  10.889 -115.322 -132.653 -109.352 -144.328 -142.834 -142.073 -135.907 -123.716 -116.430 -120.404 -167.023]  | 
  1176  | 2.963e+01  | 1.658e+03  |   491.52000  |     0.27704  | +0.000995  | [345.796 345.782 342.766 -41.561 354.870 268.627 342.713 319.593 305.834 320.698 285.473 370.847 225.522 344.054 350.271 -110.979 -111.004 -123.998  10.894 -115.375 -132.710 -109.402 -144.392 -142.897 -142.136 -135.967 -123.773 -116.479 -120.459 -167.098]  | 
  1177  | 2.956e+01  | 1.651e+03  |   491.52000  |     0.27697  | +0.001996  | [345.771 345.758 342.737 -41.561 354.844 268.593 342.688 319.558 305.799 320.664 285.438 370.820 225.493 344.027 350.229 -111.030 -111.055 -124.054  10.900 -115.428 -132.768 -109.452 -144.456 -142.960 -142.199 -136.027 -123.830 -116.529 -120.513 -167.172]  | 
  1178  | 2.949e+01  | 1.643e+03  |   491.52000  |     0.27689  | +0.001988  | [345.746 345.733 342.709 -41.561 354.819 268.560 342.664 319.523 305.763 320.629 285.404 370.793 225.463 343.999 350.187 -111.080 -111.105 -124.110  10.905 -115.480 -132.826 -109.502 -144.520 -143.023 -142.262 -136.086 -123.887 -116.578 -120.568 -167.246]  | 
  1179  | 2.942e+01  | 1.636e+03  |   491.52000  |     0.27682  | +0.002001  | [345.722 345.708 342.680 -41.561 354.793 268.526 342.639 319.487 305.728 320.594 285.370 370.765 225.433 343.971 350.145 -111.131 -111.156 -124.166  10.911 -115.533 -132.883 -109.552 -144.583 -143.086 -142.325 -136.146 -123.943 -116.628 -120.622 -167.321]  | 
  1180  | 2.936e+01  | 1.629e+03  |   491.52000  |     0.27674  | +0.002001  | [345.697 345.683 342.652 -41.561 354.768 268.493 342.615 319.452 305.692 320.560 285.336 370.738 225.403 343.944 350.104 -111.181 -111.206 -124.222  10.916 -115.586 -132.941 -109.601 -144.647 -143.149 -142.388 -136.205 -124.000 -116.677 -120.677 -167.395]  | 
  1181  | 2.929e+01  | 1.622e+03  |   491.52000  |     0.27667  | +0.001997  | [345.672 345.658 342.623 -41.562 354.742 268.459 342.590 319.417 305.657 320.525 285.302 370.711 225.373 343.916 350.062 -111.232 -111.256 -124.278  10.921 -115.638 -132.998 -109.651 -144.711 -143.211 -142.450 -136.264 -124.056 -116.726 -120.731 -167.469]  | 
  1182  | 2.922e+01  | 1.615e+03  |   491.52000  |     0.27659  | +0.002013  | [345.647 345.634 342.594 -41.562 354.716 268.426 342.566 319.381 305.622 320.491 285.268 370.684 225.343 343.889 350.021 -111.282 -111.307 -124.334  10.927 -115.690 -133.056 -109.700 -144.774 -143.274 -142.513 -136.324 -124.113 -116.775 -120.785 -167.543]  | 
  1183  | 2.915e+01  | 1.608e+03  |   491.52000  |     0.27652  | +0.001996  | [345.622 345.609 342.566 -41.562 354.691 268.392 342.541 319.346 305.586 320.456 285.235 370.657 225.314 343.861 349.979 -111.332 -111.357 -124.389  10.932 -115.743 -133.113 -109.750 -144.838 -143.337 -142.575 -136.383 -124.169 -116.824 -120.840 -167.616]  | 
  1184  | 2.909e+01  | 1.601e+03  |   491.52000  |     0.27644  | +0.002001  | [345.598 345.584 342.537 -41.562 354.665 268.359 342.517 319.311 305.551 320.422 285.201 370.630 225.284 343.834 349.937 -111.382 -111.407 -124.445  10.937 -115.795 -133.170 -109.799 -144.901 -143.399 -142.638 -136.442 -124.225 -116.873 -120.894 -167.690]  | 
  1185  | 2.902e+01  | 1.593e+03  |   491.52000  |     0.27637  | +0.002000  | [345.573 345.559 342.509 -41.562 354.640 268.326 342.492 319.276 305.516 320.387 285.167 370.603 225.254 343.806 349.896 -111.432 -111.457 -124.501  10.943 -115.847 -133.227 -109.849 -144.965 -143.462 -142.700 -136.501 -124.282 -116.922 -120.948 -167.764]  | 
  1186  | 2.895e+01  | 1.586e+03  |   491.52000  |     0.27629  | +0.001989  | [345.548 345.535 342.480 -41.562 354.614 268.292 342.468 319.240 305.480 320.353 285.133 370.576 225.225 343.779 349.854 -111.482 -111.507 -124.556  10.948 -115.899 -133.284 -109.898 -145.028 -143.524 -142.762 -136.560 -124.338 -116.971 -121.002 -167.837]  | 
  1187  | 2.888e+01  | 1.579e+03  |   491.52000  |     0.27622  | +0.002001  | [345.524 345.510 342.452 -41.562 354.589 268.259 342.443 319.205 305.445 320.318 285.099 370.548 225.195 343.751 349.813 -111.532 -111.557 -124.611  10.954 -115.951 -133.341 -109.947 -145.091 -143.586 -142.824 -136.619 -124.394 -117.020 -121.056 -167.911]  | 
  1188  | 2.882e+01  | 1.572e+03  |   491.52000  |     0.27614  | +0.002001  | [345.499 345.485 342.423 -41.562 354.564 268.226 342.419 319.170 305.410 320.284 285.065 370.521 225.165 343.724 349.772 -111.582 -111.607 -124.667  10.959 -116.003 -133.398 -109.996 -145.154 -143.648 -142.886 -136.678 -124.450 -117.069 -121.110 -167.984]  | 
  1189  | 2.875e+01  | 1.565e+03  |   491.52000  |     0.27607  | +0.002013  | [345.474 345.461 342.395 -41.562 354.538 268.192 342.395 319.135 305.375 320.249 285.031 370.494 225.136 343.697 349.730 -111.632 -111.657 -124.722  10.964 -116.055 -133.455 -110.045 -145.217 -143.710 -142.948 -136.737 -124.506 -117.117 -121.163 -168.057]  | 
  1190  | 2.868e+01  | 1.559e+03  |   491.52000  |     0.27599  | +0.002000  | [345.450 345.436 342.367 -41.562 354.513 268.159 342.370 319.100 305.340 320.215 284.998 370.467 225.106 343.669 349.689 -111.681 -111.706 -124.777  10.970 -116.107 -133.512 -110.094 -145.280 -143.772 -143.010 -136.795 -124.561 -117.166 -121.217 -168.131]  | 
  1191  | 2.862e+01  | 1.552e+03  |   491.52000  |     0.27592  | +0.001001  | [345.425 345.411 342.338 -41.562 354.487 268.126 342.346 319.065 305.305 320.181 284.964 370.440 225.077 343.642 349.647 -111.731 -111.756 -124.832  10.975 -116.159 -133.568 -110.143 -145.343 -143.834 -143.072 -136.854 -124.617 -117.214 -121.271 -168.204]  | 
  1192  | 2.855e+01  | 1.545e+03  |   491.52000  |     0.27584  | +0.002013  | [345.400 345.387 342.310 -41.562 354.462 268.092 342.322 319.030 305.269 320.146 284.930 370.413 225.047 343.615 349.606 -111.781 -111.806 -124.887  10.980 -116.211 -133.625 -110.192 -145.405 -143.896 -143.134 -136.913 -124.673 -117.263 -121.324 -168.277]  | 
  1193  | 2.848e+01  | 1.538e+03  |   491.52000  |     0.27577  | +0.002001  | [345.376 345.362 342.281 -41.562 354.437 268.059 342.297 318.995 305.234 320.112 284.897 370.387 225.017 343.587 349.565 -111.830 -111.855 -124.942  10.985 -116.262 -133.682 -110.241 -145.468 -143.958 -143.195 -136.971 -124.729 -117.311 -121.378 -168.350]  | 
  1194  | 2.842e+01  | 1.531e+03  |   491.52000  |     0.27569  | +0.002001  | [345.351 345.338 342.253 -41.562 354.411 268.026 342.273 318.960 305.199 320.078 284.863 370.360 224.988 343.560 349.524 -111.880 -111.905 -124.997  10.991 -116.314 -133.738 -110.290 -145.531 -144.020 -143.257 -137.029 -124.784 -117.360 -121.431 -168.422]  | 
  1195  | 2.835e+01  | 1.524e+03  |   491.52000  |     0.27562  | +0.002989  | [345.327 345.313 342.225 -41.562 354.386 267.993 342.249 318.925 305.164 320.044 284.829 370.333 224.958 343.533 349.482 -111.929 -111.954 -125.052  10.996 -116.365 -133.794 -110.338 -145.593 -144.081 -143.318 -137.088 -124.840 -117.408 -121.485 -168.495]  | 
  1196  | 2.829e+01  | 1.517e+03  |   491.52000  |     0.27554  | +0.002000  | [345.302 345.288 342.197 -41.562 354.361 267.960 342.224 318.890 305.129 320.009 284.796 370.306 224.929 343.505 349.441 -111.978 -112.003 -125.107  11.001 -116.417 -133.851 -110.387 -145.656 -144.143 -143.380 -137.146 -124.895 -117.456 -121.538 -168.568]  | 
  1197  | 2.822e+01  | 1.511e+03  |   491.52000  |     0.27547  | +0.002001  | [345.278 345.264 342.168 -41.563 354.335 267.927 342.200 318.855 305.094 319.975 284.762 370.279 224.899 343.478 349.400 -112.028 -112.053 -125.161  11.007 -116.468 -133.907 -110.436 -145.718 -144.204 -143.441 -137.204 -124.950 -117.504 -121.591 -168.640]  | 
  1198  | 2.815e+01  | 1.504e+03  |   491.52000  |     0.27539  | +0.002000  | [345.253 345.239 342.140 -41.563 354.310 267.894 342.176 318.820 305.059 319.941 284.729 370.252 224.870 343.451 349.359 -112.077 -112.102 -125.216  11.012 -116.520 -133.963 -110.484 -145.780 -144.266 -143.502 -137.262 -125.006 -117.552 -121.645 -168.713]  | 
  1199  | 2.809e+01  | 1.497e+03  |   491.52000  |     0.27532  | +0.002012  | [345.229 345.215 342.112 -41.563 354.285 267.861 342.152 318.785 305.024 319.907 284.695 370.225 224.841 343.424 349.318 -112.126 -112.151 -125.271  11.017 -116.571 -134.019 -110.533 -145.842 -144.327 -143.564 -137.320 -125.061 -117.600 -121.698 -168.785]  | 
  1200  | 2.802e+01  | 1.490e+03  |   491.52000  |     0.27524  | +0.001993  | [345.204 345.190 342.084 -41.563 354.260 267.828 342.128 318.750 304.990 319.873 284.661 370.198 224.811 343.396 349.277 -112.175 -112.200 -125.325  11.023 -116.622 -134.075 -110.581 -145.904 -144.388 -143.625 -137.378 -125.116 -117.648 -121.751 -168.857]  | 
  1201  | 2.796e+01  | 1.484e+03  |   491.52000  |     0.27517  | +0.002001  | [345.180 345.166 342.055 -41.563 354.234 267.794 342.103 318.715 304.955 319.839 284.628 370.172 224.782 343.369 349.236 -112.224 -112.249 -125.379  11.028 -116.673 -134.131 -110.629 -145.966 -144.449 -143.686 -137.436 -125.171 -117.696 -121.804 -168.929]  | 
  1202  | 2.789e+01  | 1.477e+03  |   491.52000  |     0.27509  | +0.002000  | [345.155 345.142 342.027 -41.563 354.209 267.762 342.079 318.680 304.920 319.805 284.594 370.145 224.753 343.342 349.195 -112.273 -112.298 -125.434  11.033 -116.724 -134.187 -110.678 -146.028 -144.510 -143.747 -137.494 -125.226 -117.744 -121.857 -169.001]  | 
  1203  | 2.783e+01  | 1.471e+03  |   491.52000  |     0.27502  | +0.002001  | [345.131 345.117 341.999 -41.563 354.184 267.729 342.055 318.646 304.885 319.771 284.561 370.118 224.723 343.315 349.154 -112.322 -112.347 -125.488  11.038 -116.775 -134.243 -110.726 -146.090 -144.571 -143.807 -137.551 -125.281 -117.792 -121.909 -169.073]  | 
  1204  | 2.776e+01  | 1.464e+03  |   491.52000  |     0.27495  | +0.002013  | [345.107 345.093 341.971 -41.563 354.159 267.696 342.031 318.611 304.850 319.737 284.528 370.091 224.694 343.288 349.113 -112.371 -112.396 -125.542  11.044 -116.826 -134.299 -110.774 -146.152 -144.632 -143.868 -137.609 -125.336 -117.840 -121.962 -169.145]  | 
  1205  | 2.769e+01  | 1.457e+03  |   491.52000  |     0.27487  | +0.002001  | [345.082 345.068 341.943 -41.563 354.134 267.663 342.007 318.576 304.815 319.703 284.494 370.065 224.665 343.261 349.072 -112.420 -112.445 -125.596  11.049 -116.877 -134.354 -110.822 -146.214 -144.693 -143.929 -137.666 -125.391 -117.887 -122.015 -169.217]  | 
  1206  | 2.763e+01  | 1.451e+03  |   491.52000  |     0.27480  | +0.002001  | [345.058 345.044 341.915 -41.563 354.109 267.630 341.983 318.542 304.781 319.669 284.461 370.038 224.635 343.234 349.031 -112.469 -112.493 -125.650  11.054 -116.928 -134.410 -110.870 -146.275 -144.754 -143.990 -137.724 -125.445 -117.935 -122.067 -169.288]  | 
  1207  | 2.756e+01  | 1.444e+03  |   491.52000  |     0.27472  | +0.002002  | [345.033 345.020 341.887 -41.563 354.084 267.597 341.959 318.507 304.746 319.635 284.428 370.011 224.606 343.207 348.990 -112.517 -112.542 -125.704  11.059 -116.979 -134.465 -110.918 -146.337 -144.815 -144.050 -137.781 -125.500 -117.983 -122.120 -169.360]  | 
  1208  | 2.750e+01  | 1.438e+03  |   491.52000  |     0.27465  | +0.002001  | [345.009 344.995 341.859 -41.563 354.058 267.564 341.935 318.472 304.711 319.601 284.394 369.985 224.577 343.180 348.949 -112.566 -112.591 -125.758  11.065 -117.029 -134.521 -110.966 -146.398 -144.875 -144.110 -137.839 -125.555 -118.030 -122.173 -169.431]  | 
  1209  | 2.743e+01  | 1.431e+03  |   491.52000  |     0.27457  | +0.002001  | [344.985 344.971 341.831 -41.563 354.033 267.531 341.911 318.438 304.677 319.567 284.361 369.958 224.548 343.153 348.908 -112.614 -112.639 -125.812  11.070 -117.080 -134.576 -111.014 -146.459 -144.936 -144.171 -137.896 -125.609 -118.077 -122.225 -169.503]  | 
  1210  | 2.737e+01  | 1.425e+03  |   491.52000  |     0.27450  | +0.002001  | [344.961 344.947 341.803 -41.563 354.008 267.499 341.886 318.403 304.642 319.533 284.328 369.931 224.519 343.126 348.867 -112.663 -112.688 -125.866  11.075 -117.131 -134.631 -111.062 -146.521 -144.996 -144.231 -137.953 -125.664 -118.125 -122.277 -169.574]  | 
  1211  | 2.730e+01  | 1.418e+03  |   491.52000  |     0.27443  | +0.002000  | [344.936 344.923 341.775 -41.563 353.983 267.466 341.862 318.368 304.607 319.499 284.294 369.905 224.489 343.099 348.827 -112.711 -112.736 -125.920  11.080 -117.181 -134.687 -111.109 -146.582 -145.056 -144.291 -138.010 -125.718 -118.172 -122.330 -169.645]  | 
  1212  | 2.724e+01  | 1.412e+03  |   491.52000  |     0.27435  | +0.002001  | [344.912 344.898 341.747 -41.563 353.958 267.433 341.838 318.334 304.573 319.465 284.261 369.878 224.460 343.072 348.786 -112.760 -112.784 -125.973  11.086 -117.231 -134.742 -111.157 -146.643 -145.117 -144.351 -138.067 -125.772 -118.219 -122.382 -169.716]  | 
  1213  | 2.718e+01  | 1.406e+03  |   491.52000  |     0.27428  | +0.002013  | [344.888 344.874 341.719 -41.564 353.933 267.400 341.815 318.299 304.538 319.431 284.228 369.852 224.431 343.045 348.745 -112.808 -112.833 -126.027  11.091 -117.282 -134.797 -111.205 -146.704 -145.177 -144.412 -138.124 -125.826 -118.266 -122.434 -169.787]  | 
  1214  | 2.711e+01  | 1.399e+03  |   491.52000  |     0.27420  | +0.002000  | [344.864 344.850 341.691 -41.564 353.908 267.368 341.791 318.265 304.504 319.398 284.195 369.825 224.402 343.018 348.705 -112.856 -112.881 -126.080  11.096 -117.332 -134.852 -111.252 -146.765 -145.237 -144.471 -138.181 -125.881 -118.313 -122.486 -169.858]  | 
  1215  | 2.705e+01  | 1.393e+03  |   491.52000  |     0.27413  | +0.001996  | [344.839 344.826 341.663 -41.564 353.883 267.335 341.767 318.230 304.469 319.364 284.162 369.799 224.373 342.991 348.664 -112.904 -112.929 -126.134  11.101 -117.382 -134.907 -111.300 -146.826 -145.297 -144.531 -138.238 -125.935 -118.360 -122.538 -169.929]  | 
  1216  | 2.698e+01  | 1.386e+03  |   491.52000  |     0.27406  | +0.002001  | [344.815 344.801 341.635 -41.564 353.858 267.302 341.743 318.196 304.435 319.330 284.129 369.772 224.344 342.964 348.623 -112.952 -112.977 -126.187  11.106 -117.432 -134.962 -111.347 -146.887 -145.357 -144.591 -138.294 -125.989 -118.407 -122.590 -170.000]  | 
  1217  | 2.692e+01  | 1.380e+03  |   491.52000  |     0.27398  | +0.002001  | [344.791 344.777 341.607 -41.564 353.833 267.270 341.719 318.161 304.400 319.297 284.095 369.746 224.315 342.937 348.583 -113.000 -113.025 -126.240  11.112 -117.482 -135.016 -111.394 -146.947 -145.417 -144.651 -138.351 -126.043 -118.454 -122.642 -170.070]  | 
  1218  | 2.685e+01  | 1.374e+03  |   491.52000  |     0.27391  | +0.002001  | [344.767 344.753 341.579 -41.564 353.809 267.237 341.695 318.127 304.366 319.263 284.062 369.719 224.286 342.910 348.542 -113.048 -113.073 -126.293  11.117 -117.532 -135.071 -111.442 -147.008 -145.476 -144.711 -138.407 -126.096 -118.501 -122.694 -170.141]  | 
  1219  | 2.679e+01  | 1.368e+03  |   491.52000  |     0.27384  | +0.002000  | [344.743 344.729 341.552 -41.564 353.784 267.205 341.671 318.093 304.331 319.229 284.029 369.693 224.257 342.884 348.502 -113.096 -113.121 -126.347  11.122 -117.582 -135.126 -111.489 -147.069 -145.536 -144.770 -138.464 -126.150 -118.548 -122.745 -170.211]  | 
  1220  | 2.673e+01  | 1.361e+03  |   491.52000  |     0.27376  | +0.001996  | [344.719 344.705 341.524 -41.564 353.759 267.172 341.647 318.058 304.297 319.196 283.996 369.666 224.228 342.857 348.461 -113.144 -113.169 -126.400  11.127 -117.632 -135.180 -111.536 -147.129 -145.596 -144.830 -138.520 -126.204 -118.595 -122.797 -170.281]  | 
  1221  | 2.666e+01  | 1.355e+03  |   491.52000  |     0.27369  | +0.001988  | [344.695 344.681 341.496 -41.564 353.734 267.139 341.623 318.024 304.263 319.162 283.963 369.640 224.199 342.830 348.421 -113.192 -113.217 -126.453  11.132 -117.682 -135.235 -111.583 -147.189 -145.655 -144.889 -138.577 -126.258 -118.641 -122.849 -170.352]  | 
  1222  | 2.660e+01  | 1.349e+03  |   491.52000  |     0.27361  | +0.002013  | [344.670 344.657 341.468 -41.564 353.709 267.107 341.600 317.990 304.228 319.128 283.930 369.613 224.170 342.803 348.381 -113.240 -113.264 -126.506  11.137 -117.732 -135.289 -111.630 -147.250 -145.715 -144.948 -138.633 -126.311 -118.688 -122.900 -170.422]  | 
  1223  | 2.654e+01  | 1.343e+03  |   491.52000  |     0.27354  | +0.002000  | [344.646 344.633 341.441 -41.564 353.684 267.074 341.576 317.956 304.194 319.095 283.897 369.587 224.141 342.777 348.340 -113.287 -113.312 -126.558  11.143 -117.782 -135.343 -111.677 -147.310 -145.774 -145.008 -138.689 -126.365 -118.734 -122.952 -170.492]  | 
  1224  | 2.647e+01  | 1.337e+03  |   491.52000  |     0.27347  | +0.002000  | [344.622 344.609 341.413 -41.564 353.660 267.042 341.552 317.921 304.160 319.061 283.864 369.561 224.113 342.750 348.300 -113.335 -113.360 -126.611  11.148 -117.831 -135.398 -111.724 -147.370 -145.833 -145.067 -138.745 -126.418 -118.781 -123.003 -170.562]  | 
  1225  | 2.641e+01  | 1.330e+03  |   491.52000  |     0.27339  | +0.002000  | [344.598 344.585 341.385 -41.564 353.635 267.010 341.528 317.887 304.125 319.028 283.832 369.534 224.084 342.723 348.259 -113.382 -113.407 -126.664  11.153 -117.881 -135.452 -111.771 -147.430 -145.893 -145.126 -138.801 -126.472 -118.827 -123.055 -170.632]  | 
  1226  | 2.635e+01  | 1.324e+03  |   491.52000  |     0.27332  | +0.002001  | [344.574 344.561 341.357 -41.564 353.610 266.977 341.504 317.853 304.091 318.994 283.799 369.508 224.055 342.696 348.219 -113.430 -113.455 -126.717  11.158 -117.930 -135.506 -111.818 -147.490 -145.952 -145.185 -138.857 -126.525 -118.873 -123.106 -170.701]  | 
  1227  | 2.628e+01  | 1.318e+03  |   491.52000  |     0.27325  | +0.001998  | [344.550 344.537 341.330 -41.564 353.585 266.945 341.481 317.819 304.057 318.961 283.766 369.482 224.026 342.670 348.179 -113.477 -113.502 -126.769  11.163 -117.980 -135.560 -111.864 -147.550 -146.011 -145.244 -138.913 -126.578 -118.920 -123.157 -170.771]  | 
  1228  | 2.622e+01  | 1.312e+03  |   491.52000  |     0.27317  | +0.001997  | [344.526 344.513 341.302 -41.564 353.561 266.913 341.457 317.785 304.023 318.928 283.733 369.456 223.997 342.643 348.139 -113.524 -113.549 -126.822  11.168 -118.029 -135.614 -111.911 -147.610 -146.070 -145.303 -138.969 -126.631 -118.966 -123.208 -170.841]  | 
  1229  | 2.616e+01  | 1.306e+03  |   491.52000  |     0.27310  | +0.002001  | [344.502 344.489 341.275 -41.564 353.536 266.880 341.433 317.750 303.989 318.894 283.700 369.429 223.969 342.617 348.099 -113.572 -113.597 -126.874  11.173 -118.078 -135.668 -111.958 -147.670 -146.129 -145.361 -139.024 -126.684 -119.012 -123.259 -170.910]  | 
  1230  | 2.609e+01  | 1.300e+03  |   491.52000  |     0.27303  | +0.002001  | [344.479 344.465 341.247 -41.565 353.511 266.848 341.410 317.716 303.954 318.861 283.667 369.403 223.940 342.590 348.058 -113.619 -113.644 -126.926  11.179 -118.128 -135.721 -112.004 -147.729 -146.187 -145.420 -139.080 -126.737 -119.058 -123.310 -170.979]  | 
  1231  | 2.603e+01  | 1.294e+03  |   491.52000  |     0.27296  | +0.002001  | [344.455 344.441 341.219 -41.565 353.487 266.816 341.386 317.682 303.920 318.827 283.635 369.377 223.911 342.563 348.018 -113.666 -113.691 -126.979  11.184 -118.177 -135.775 -112.051 -147.789 -146.246 -145.479 -139.136 -126.790 -119.104 -123.361 -171.049]  | 
  1232  | 2.597e+01  | 1.288e+03  |   491.52000  |     0.27288  | +0.001000  | [344.431 344.417 341.192 -41.565 353.462 266.783 341.362 317.648 303.886 318.794 283.602 369.351 223.883 342.537 347.978 -113.713 -113.738 -127.031  11.189 -118.226 -135.829 -112.097 -147.848 -146.305 -145.537 -139.191 -126.843 -119.150 -123.412 -171.118]  | 
  1233  | 2.590e+01  | 1.282e+03  |   491.52000  |     0.27281  | +0.002000  | [344.407 344.393 341.164 -41.565 353.437 266.751 341.339 317.614 303.852 318.761 283.569 369.325 223.854 342.510 347.938 -113.760 -113.785 -127.083  11.194 -118.275 -135.882 -112.143 -147.908 -146.363 -145.596 -139.247 -126.896 -119.196 -123.463 -171.187]  | 
  1234  | 2.584e+01  | 1.276e+03  |   491.52000  |     0.27274  | +0.002001  | [344.383 344.369 341.137 -41.565 353.413 266.719 341.315 317.580 303.818 318.728 283.537 369.298 223.825 342.484 347.898 -113.807 -113.832 -127.135  11.199 -118.324 -135.936 -112.190 -147.967 -146.422 -145.654 -139.302 -126.949 -119.242 -123.514 -171.256]  | 
  1235  | 2.578e+01  | 1.270e+03  |   491.52000  |     0.27266  | +0.001997  | [344.359 344.345 341.109 -41.565 353.388 266.687 341.292 317.546 303.784 318.694 283.504 369.272 223.797 342.457 347.858 -113.854 -113.879 -127.187  11.204 -118.373 -135.989 -112.236 -148.026 -146.480 -145.712 -139.357 -127.002 -119.288 -123.564 -171.325]  | 
  1236  | 2.572e+01  | 1.265e+03  |   491.52000  |     0.27259  | +0.001985  | [344.335 344.322 341.082 -41.565 353.364 266.655 341.268 317.513 303.750 318.661 283.471 369.246 223.768 342.431 347.818 -113.901 -113.926 -127.239  11.209 -118.422 -136.043 -112.282 -148.085 -146.539 -145.771 -139.412 -127.054 -119.333 -123.615 -171.394]  | 
  1237  | 2.566e+01  | 1.259e+03  |   491.52000  |     0.27252  | +0.001988  | [344.312 344.298 341.054 -41.565 353.339 266.623 341.245 317.479 303.716 318.628 283.439 369.220 223.740 342.404 347.778 -113.948 -113.973 -127.291  11.214 -118.471 -136.096 -112.328 -148.145 -146.597 -145.829 -139.468 -127.107 -119.379 -123.665 -171.463]  | 
  1238  | 2.559e+01  | 1.253e+03  |   491.52000  |     0.27245  | +0.002001  | [344.288 344.274 341.027 -41.565 353.314 266.591 341.221 317.445 303.682 318.595 283.406 369.194 223.711 342.378 347.738 -113.994 -114.019 -127.343  11.219 -118.519 -136.149 -112.374 -148.204 -146.655 -145.887 -139.523 -127.159 -119.424 -123.716 -171.531]  | 
  1239  | 2.553e+01  | 1.247e+03  |   491.52000  |     0.27237  | +0.002001  | [344.264 344.250 341.000 -41.565 353.290 266.558 341.198 317.411 303.649 318.562 283.374 369.168 223.683 342.352 347.698 -114.041 -114.066 -127.395  11.224 -118.568 -136.202 -112.420 -148.263 -146.713 -145.945 -139.578 -127.212 -119.470 -123.766 -171.600]  | 
  1240  | 2.547e+01  | 1.241e+03  |   491.52000  |     0.27230  | +0.002001  | [344.240 344.226 340.972 -41.565 353.265 266.526 341.174 317.377 303.615 318.529 283.341 369.142 223.654 342.325 347.658 -114.088 -114.113 -127.446  11.230 -118.617 -136.256 -112.466 -148.321 -146.771 -146.003 -139.632 -127.264 -119.515 -123.816 -171.668]  | 
  1241  | 2.541e+01  | 1.235e+03  |   491.52000  |     0.27223  | +0.002001  | [344.217 344.203 340.945 -41.565 353.241 266.494 341.151 317.343 303.581 318.496 283.309 369.116 223.626 342.299 347.619 -114.134 -114.159 -127.498  11.235 -118.665 -136.309 -112.512 -148.380 -146.829 -146.061 -139.687 -127.316 -119.561 -123.867 -171.737]  | 
  1242  | 2.534e+01  | 1.230e+03  |   491.52000  |     0.27215  | +0.002000  | [344.193 344.179 340.918 -41.565 353.217 266.462 341.127 317.310 303.547 318.463 283.276 369.090 223.597 342.272 347.579 -114.181 -114.206 -127.549  11.240 -118.713 -136.362 -112.558 -148.439 -146.887 -146.118 -139.742 -127.368 -119.606 -123.917 -171.805]  | 
  1243  | 2.528e+01  | 1.224e+03  |   491.52000  |     0.27208  | +0.001001  | [344.169 344.155 340.890 -41.565 353.192 266.431 341.104 317.276 303.513 318.430 283.244 369.064 223.569 342.246 347.539 -114.227 -114.252 -127.601  11.245 -118.762 -136.414 -112.604 -148.498 -146.945 -146.176 -139.797 -127.421 -119.651 -123.967 -171.873]  | 
  1244  | 2.522e+01  | 1.218e+03  |   491.52000  |     0.27201  | +0.002001  | [344.146 344.132 340.863 -41.565 353.168 266.399 341.080 317.242 303.480 318.397 283.211 369.038 223.540 342.220 347.499 -114.274 -114.298 -127.652  11.250 -118.810 -136.467 -112.649 -148.556 -147.003 -146.234 -139.851 -127.473 -119.697 -124.017 -171.941]  | 
  1245  | 2.516e+01  | 1.212e+03  |   491.52000  |     0.27194  | +0.002001  | [344.122 344.108 340.836 -41.565 353.143 266.367 341.057 317.208 303.446 318.364 283.179 369.012 223.512 342.194 347.460 -114.320 -114.345 -127.704  11.255 -118.859 -136.520 -112.695 -148.615 -147.060 -146.291 -139.906 -127.525 -119.742 -124.067 -172.009]  | 
  1246  | 2.510e+01  | 1.207e+03  |   491.52000  |     0.27187  | +0.002000  | [344.098 344.084 340.809 -41.565 353.119 266.335 341.034 317.175 303.412 318.331 283.147 368.986 223.484 342.167 347.420 -114.366 -114.391 -127.755  11.260 -118.907 -136.573 -112.740 -148.673 -147.118 -146.349 -139.960 -127.577 -119.787 -124.117 -172.077]  | 
  1247  | 2.504e+01  | 1.201e+03  |   491.52000  |     0.27179  | +0.002001  | [344.075 344.061 340.781 -41.565 353.095 266.303 341.010 317.141 303.379 318.298 283.114 368.960 223.455 342.141 347.380 -114.412 -114.437 -127.806  11.265 -118.955 -136.625 -112.786 -148.731 -147.175 -146.406 -140.015 -127.628 -119.832 -124.167 -172.145]  | 
  1248  | 2.498e+01  | 1.195e+03  |   491.52000  |     0.27172  | +0.001997  | [344.051 344.037 340.754 -41.566 353.070 266.271 340.987 317.108 303.345 318.265 283.082 368.935 223.427 342.115 347.341 -114.458 -114.483 -127.857  11.270 -119.003 -136.678 -112.831 -148.789 -147.233 -146.463 -140.069 -127.680 -119.877 -124.217 -172.212]  | 
  1249  | 2.491e+01  | 1.190e+03  |   491.52000  |     0.27165  | +0.002000  | [344.027 344.014 340.727 -41.566 353.046 266.239 340.964 317.074 303.311 318.232 283.050 368.909 223.399 342.089 347.301 -114.504 -114.529 -127.908  11.275 -119.051 -136.730 -112.877 -148.848 -147.290 -146.521 -140.123 -127.732 -119.922 -124.266 -172.280]  | 
  1250  | 2.485e+01  | 1.184e+03  |   491.52000  |     0.27158  | +0.002012  | [344.004 343.990 340.700 -41.566 353.022 266.208 340.940 317.041 303.278 318.199 283.018 368.883 223.371 342.062 347.262 -114.550 -114.575 -127.959  11.280 -119.099 -136.782 -112.922 -148.906 -147.347 -146.578 -140.177 -127.784 -119.966 -124.316 -172.348]  | 
